Text,Label
"The latter is especially interesting: even though calculations with anharmonic phonon-phonon interactions better agree with experimental data, the suppression of Tc now causes an underestimation.",0
"In this work, we extend the Hamiltonian as used in [] by including the nonlinear -electron--phonon interaction to calculate the changes on the Eliashberg equations.",0
"We show that the Eliashberg equations are unaffected by this nonlinear electron-phonon term, except for a redefinition of the Eliashberg spectral function as first shown by [].",0
"The prefactors g(k,k ), (k,k , q) andu(q) are the matrix elements of the linear electronphonon, the nonlinear electron-phonon and the Coulomb interaction, respectively.",0
"To be able to set up the Eliashberg equations, one has to start by constructing a coupled pair of Dyson series for the superconducting system.",0
The latter two propagators are called anomalous since expectation values of this kind normally vanish with conservation of particle number.,0
Derivation of the Eliashberg equations results in two identical self-consistent equations for the anomalous propagators.,0
"If the phonon energies are extracted from experimental data, this phonon renormalization does not matter, since nature already includes all possible phonon-phonon interactions.",0
"The corrections for electronphonon exchange processes naturally include the phonon propagator in the self-energy, and two phonon propagators for the nonlinear coupling.",0
"inclusion of these diagrams result in an Eliashberg spectral function which is dependent of the Matsubara phonon propagator, making the resulting equations untractable.these diagrams since they result in an additional selfenergy term, causing the Eliashberg spectral function to not be writeable in its standard form anymore.",0
"The effective potential does not obtain any new dependence by including the nonlinear electron-phonon coupling, meaning that the Eliashberg equations can be constructed from the Dyson series in the same manner as in the harmonic case.",0
This can only be done by leaving out the momentum dependence of the self-energies and the electron momentum dependence of the matrix elements.,0
"For sake of completeness, we will derive the anisotropic Eliashberg equations first, after which an isotropic approximation can be made.",0
The derivation of the Eliashberg equations approximates the typical phonon energies in the system to bemuch smaller than the Fermi energy.,0
"This can be a valid argument for the phonon term in the equations (i.e. ), however, the Coulomb repulsion present in the anomalous self-energy does not act on the phonon energy scale.",0
"The electron propagator is drawn for clarity, but transparent, because it is not a part of the Debye-Waller self-energy.",0
"The nonlinear Eliashberg function Equation shows that the dimensionless coupling p,kis directly linked to the phonon part of the effective potential, introduced in the self-energies of the electronand anomalous Dyson series.",0
"However, the integration over the Brillouin zone smears out these contributions, once again with the relevant electron-phonon coupling matrix element as weight.",0
C. Analytic continuation The critical temperature of the superconducting system can be determined from the standard Eliashberg equations.,0
"Therefore, it is desired to perform an analytic continuation onthe Eliashberg equations to understand superconducting systems better.",0
It is possible to perform the Matsubara summation after using the spectral representations of the Green s functions in the self-energy expressions.,0
"Even though the equations are unaffected by nonlinearity, the Eliashberg function has a new definition compared to the case without -electron--phonon interactions.",0
"To solve the real-axis equations, the self-energies on the imaginary axis have to be determined first, since they are required as an input in the top line of equations and .",0
It is essential that the branch cut is fixed on the positive real axis for computation of the coupled self-consistent equations.,0
"A general way of obtaining the isotropic equations is through averaging the anisotropic equations over the Fermi surface Zdp (2 )3 p g( F)Z(p, ipm) =Z(ipm) Zdp (2 )3 p g( F)W(p, ipm) =W(ipm).",0
"The only input required for the Eliashberg equations is the Eliashberg spectral function 2F( ), a value for the Coulomb parameter u and its cutoff c.",0
The nonlinear Eliashberg function is given by and is dependent of the linear and nonlinear matrix elements and the spectral function of the free phonon.,0
"+ 2Zdq (2 )3Zdq (2 )3 q (q q ,q ) [ + nB( )]B( , ), with the isotropic matrix elements defined as |g(q)|=Zdp (2 )3 p g( F)|g(p,p q)|, | (q q ,q )|=Zdp (2 )3 p g( F)| (p,p q q ,q )|.",0
The main reason for this approximation is the fact that the constant phonon frequency allows us to decouple the matrix elements from the spectral functions.,0
"Therefore, computations using the spectral function can be performed without having done ab initio calculations about the phonon spectrum and the matrix elements.",0
"It is alsoan assumption made by [], where an explicit form of the -electron--phonon matrix element is presented in the dispersionless longitudinal optical phonon approximation with addition of some other approximations.",0
"Instead of a phonon spectrum with delta peaks at the energy of the dispersionless phonons , we take into account broadening of the spectral lines by describing the spectral functions with Lorentzian profiles B( , ) B ( , ), being the typical shape of homogeneously broadened spectral lines.",0
"First, the critical temperature Tcis computed by using the standard Eliashberg equations, coupled for Z and W on the imaginary axis.",0
"Since there is currently no computationally viable method of calculating the full -electron--phonon matrix element (p,k,q), it is yet unsure how large 2 can become for superconductors that display significant signs of anharmonicity.",0
"However, advances in ab initio calculations might give us the ability to compute these nonlinear matrix elements in the near future.",0
"In particular, a recent paper [] reporting a semi-analytical expression of the long-range part of this matrix element where it is linked directly to microscopic quantities of the material.",0
"The critical temperature of the superconductor for a range of 1and 2values with = meV, = meV, c= meV, u = and c= meV ( times the highest phonon energy in the spectrum).",0
"The standard Eliashberg equations have to be solved first, yielding the normalization function Z and selfenergy W on the imaginary axis for a discrete set of points (the Matsubara frequencies).",0
"The real axis gap and normalization function Having computed the solutions of the standard Eliashberg equations, the real-axis equations can be solved.",0
"The real-axis Eliashberg equations and depend on the Eliashberg spectral function in two different ways: through the dimensionless coupling , but also explicitly in the integrations over the real axis.",0
"Through this selfconsistent treatment of the self-energies it appears that the gap function has a maximum value of a few meV, never exceeding the energy of meV.",0
In this paper we constructed the Eliashberg equations using a Hamiltonian which includes the electron-phonon coupling up to second order .,0
Addition of nonlinearity of this form to Migdal-Eliashberg theory does not affect the standard or real-axis description of the Eliashberg equations.,0
This nonlinear and anisotropic expression for the spectral function in combination with the unaltered Eliashberg equations can be seen as the main result of this manuscript.,0
"It is a general result which holds for any material where the phonon energy scale and the Debye-Waller self-energy are negligible compared to the maximum of the electronic band, and where the Migdal approximation is still valid.",0
"If the -electron--phonon matrix element is known and the superconducting properties of this nonlinear material are desired, it is important to check if the Debye-Waller energy is indeed a small quantity, at least compared to the electronic conduction band.",0
Ab initio calculations of the phonon spectra and electron-phonon matrix elements can be difficult with inclusion of nonlinearity.,0
"Recently, a semi-analytical expression to calculate the long-range part of the -electron--phonon matrix ele-ment has been derived [].",0
"I. Z. acknowledges support from the Research Foundation-Flanders (FWO) through a Ph.D. fellowship in fundamental research, project number 1120825N. M. H. acknowledges support from the Research Foundation-Flanders (FWO) through a postdoctoral fellowship in fundamental research, project number 1224724N. Appendix A: Calculating the Dyson series This first part of the Appendix will be used to go over the method of constructing the Dyson series used as starting point for setting up the Eliashberg equations.",0
"However, one problem that arises is that the anomalous self-energy will be omitted as well, all the while it is clear from the propagator s Dyson series that it does add contributions.",0
"Appendix B: Anisotropic Eliashberg equations We will go over the derivation of the anisotropic Eliashberg equations, since it is important to be aware of all approximations that have to be made and where they come from.",0
"By splitting the right-hand and lefthand side of the self-consistent equation into a symmetric and an antisymmetric part, they can be split into two separate equations.",0
"Let us assume that the selfenergies Z, andWvary slowly in function of the electronic band energy k=E, at least in comparison with the explicit presence of Ein the fraction.",0
"A physical interpretation for this approximation is the fact that the phonon energies act on a small energy window around the Fermi energy [ F D; F+ D], meaning that the self-energies can simply be evaluated at the Fermi energy.",0
"Therefore, if we assume that the electronic band has a high maximum energy , then it would make no difference if we integrated to this maximum or infinity due to the rapid convergence of the integrand (being on the energy scale of the phonons).",0
"(B11) The limit of + has not been taken yet, doing this would change the inverse tangent functions to constants, simplifying the coupled self-consistent equations in the process.",0
"Contributions of the Debye-Waller diagram The first order S-matrix expansion resulted in a contribution of the Coulomb interaction, but not for the phonons.",0
"The Debye-Waller term can not be written with an effective potential in this way, its contribution will remain an addition to the original self-energy.",0
"The approximation that (E k) ( F k) = kand + relied on the integrand working on the phonon energy scale and the rapid convergence of the integrand in function of E. This is not true for the Debye-Waller contribution, which is independent of the electronic band structure.",0
"Thus, this approximation cannot be made here and the energy integral is simply done over the introduced Dirac delta distributionR dE (E k) = , equaling unity.",0
"(k) works on an energy scale of the phonons, while is the maximum energy of the electronic band, assumed to be much larger.",0
"To construct the Eliashberg equations, one has to start by performing the integrals over energy, introduced in the self-energies S(p) and W(p) analytically.",0
"However, its contribution has to be negligible to in the first place, ultimately leaving the Eliashberg equations unaffected.",0
The stochastic self-consistent harmonic approximation: calculating vibrational properties of materials with full quantum and anharmonic effects.,0
"Fundamental Limits of Hierarchical Secure Aggregation with Cyclic User Association Xiang Zhang, Member, IEEE , Zhou Li, Member, IEEE , Kai Wan, Member, IEEE , Sun Hua, Member, IEEE , Mingyue Ji, Member, IEEE , and Giuseppe Caire, Fellow, IEEE Abstract Secure aggregation is motivated by federated learning (FL) where a cloud server aims to compute an averaged model (i.e., weights of deep neural networks) of the locally-trained models of numerous clients, while adhering to data security requirements.",0
"In HSA, beyond conventional server security, relay security is also enforced to ensure that the relays remain oblivious to the users inputs (an abstraction of the local models in FL).",0
"Taking the pioneering FedAvg algorithm [] as an example, the training process of FL alternates between a local training phase and a global aggregation phase.",0
"In the local training phase, each user, independently, performs multiple stochastic gradient descent (SGD)-based optimization steps on its own dataset.",0
"It should be noted that neither random seed agreement-based approaches nor DP-based approaches achieve perfect security due to Shannon s one-time pad encryption theorem [] which states that, in order to fully protect a message with Lindependent symbols (from some finite field), the security key must be uniformly distributed and contains at least Lsymbols.",0
Information-theoretic secure aggregation usually focus on a two-fold optimization of both the upload communication rate RX =PK k=1H(Xk)/H(W1)and the minimum security key sizes necessary to achieve input security.,0
"We present a novel entropic converse proof and derive lower bounds on the achievable communication and key rates for any B K. In particular, we show that RX , RY max{/B,/(K )}, RZ /B andRZ max{, K/B }for any B K. When B K , the derived bounds match the achievable rates so that the optimal rate region can be established.",0
"This consists of a novel key generation scheme and an input aggregation scheme presented in Section V, and a matching converse proof in Section VI.",0
"This yields an achievable rate tuple (,/(K ),/(K ),)given in Theorem where RX, RYandRZ reach their minimal values while RZ= /(K )is within a multiplicative factor of K/(K ) 2to its minimum value6.",0
"We highlight the implications of Theorem as follows: )Communication Efficiency : When B K , the optimal communication rates are given by R Y= /B andR X= which is equivalent to an average upload rate of /Bon each user-to-relay link.",0
"The per-link rates on both hops are inversely proportional to B, revealing a fundamental trade-off between communication efficiency and the association number B. Therefore, Theorem suggests that for FL systems with limited link capacity, the overall aggregation delay can be improved by establishing parallel connection to a larger number of relays.",0
"Theorem also suggests that when B K , the optimal individual key rate R Z= /B is inversely proportional to B. The optimal source key rate R Z = max {, K/B }scales inversely with Band is lower bounded by .",0
"The individual key generation matrix Hin and the coefficients { k,i}k [K],i Bk should be chosen such that the keys in cancel out under Rduring aggregation, which is a necessary condition for correct recovery of the input sum.",0
"symbols, we choose Has an (K,max{B, K B})-Maximal Distance Separable (MDS) matrix so that any subset of L Z individual keys are mutually independent.",0
"[B] Because invertible (since it is a Vandermonde matrix with distinct elements), the server can calculate every wBe K B+iby applying the linear transform ri= 1eK B+i to the messages {Yi}i [B].",0
implies that the key coefficient matrix and the individual key encoding matrix Hmust be designed so that the column span of THlies in the null space of RT.,0
"Choosing Has a (K, L Z )-MDS generator matrix ensures any subset of L Z Bindividual keys are mutually independent and is thus sufficient for relay security .",0
"| {z } =Q FK (K B) q where Qis a Vandermonde matrix (with distinct elements 1, , K) so that every (K B) (K B)submatirx ofQhas full rank.",0
"We then let be chosen as a diagonally dominant circulant matrix, which is always invertible [], in the form of = a1a2a3 aK aK a1a2 aK aK 1aKa1 aK ...............",0
"Intuitively, we can guarantee that any (K B) (K B)submatrix of Hhas full rank if Hresembles Q(which is a(K, K B)-MDS generator matrix).",0
"=K B. Next, we show that the above design satisfies the key cancellation condition , i.e., RT TH=0B B. Recall that the decoding linear transform matrix Rconsists of the last Bcolumns of , i.e.,R= [b K B+, ,b K].",0
"Proof: Lemma is derived from a simple cut-set bound: for the server to recoverPK k=1Wk, each Wkmust propagate through the corresponding user-to-relay links {(k, i)}i Bkand the relay-to-server links {(i,server )i Bk}.",0
"[K]\{k} BKL(71e) KL BKL= B. (71f) Note that in the proof of RY /B, neither the server security constraint nor the relay security constraint is used.12A direct consequence is that the lower bound RY /Kis not tight when B=Kas shown in the following section.",0
"L. Proof: The server security constraint requires that the server learns only the input sum W1+ +WK from Y1, , YKand nothing else.",0
"Continuing with (85k), we obtain BH(Z ) (K B)L+ ( )BL (91a) = (K B)L (91b) RZ =H(Z ) L K B (91c) which complete the proof of RZ max{, K/B }.",0
It is worth mentioning that the core idea in the above proof is the careful selection of the relevant conditional entropy terms whose combinations yield new inputs.,0
"Example (Converse for Example ): To illustrate the above converse proof, let us revisit Example and prove RX , RY /, RZ /2andRZ max{,/}= respectively.",0
"In the following, we present an interesting observation that RZ= /2is not achievable for B=K= , which implies that the proposed converse bound RZ /Bin Section VI-C might not be achievable for general Kwhen B=K. A. Impossibility Proof of RZ= /2forB=K= In Section VI-C, we derived a lower bound on the individual key rate, i.e., RZ /B.",0
"REFERENCES [] B. McMahan, E. Moore, D. Ramage, S. Hampson, and B. A. y Arcas, Communication-efficient learning of deep networks from decentralized data, in Artificial intelligence and statistics .",0
"[] P. Kairouz, H. B. McMahan, B. Avent, A. Bellet, M. Bennis, A. N. Bhagoji, K. Bonawitz, Z. Charles, G. Cormode, R. Cummings et al. , Advances and open problems in federated learning, Foundations and trends in machine learning , vol. , no. , pp. , .",0
"[] , Practical secure aggregation for privacy-preserving machine learning, in proceedings of the ACM SIGSAC Conference on Computer and Communications Security , , pp. .",0
"[] M. Yemini, R. Saha, E. Ozfatura, D. G und uz, and A. J. Goldsmith, Robust semi-decentralized federated learning via collaborative relaying, IEEE Transactions on Wireless Communications , .",0
"Lam, and J. Zhao, Efficient dropout-resilient aggregation for privacy-preserving machine learning, IEEE Transactions on Information Forensics and Security , vol. , pp. , .",0
"[] J. So, C. He, C.-S. Yang, S. Li, Q. Yu, R. E Ali, B. Guler, and S. Avestimehr, Lightsecagg: a lightweight and versatile design for secure aggregation in federated learning, Proceedings of Machine Learning and Systems , vol. , pp. , .",0
"[] E. Peter, K. K. Namboodiri, and B. S. Rajan, Multi-antenna coded caching for multi-access networks with cyclic wrap-around, in IEEE Wireless Communications and Networking Conference (WCNC) .",0
"[] M. Ye and E. Abbe, Communication-computation efficient gradient coding, in International Conference on Machine Learning .",0
"[] R. Tandon, Q. Lei, A. G. Dimakis, and N. Karampatziakis, Gradient coding: Avoiding stragglers in distributed learning, in International Conference on Machine Learning .",0
"[] E. A. Rawashdeh, A simple method for finding the inverse matrix of vandermonde matrix, Matematicki vesnik , vol. , no. , pp. , .",0
"3Institute of Statistics, Biostatistics and Actuarial Science (ISBA), Louvain Institute of Data Analysis and Modeling (LIDAM), UCLouvain, Louvain-la-Neuve, Belgium *Corresponding author: j.robben@uva.nl March , Abstract This paper develops a granular regime-switching framework to model mortality deviations from seasonal baseline trends driven by temperatureand epidemic-related shocks.",0
"The framework features three states: a baseline state that captures observed seasonal mortality patterns, an environmental shock state for heat waves, and a respiratory shock state that addresses mortality deviations caused by strong outbreaks of respiratory diseases due to influenza and COVID-.",0
"External events, including increased respiratory infections, such as influenza outbreaks, and extreme weather conditions, such as heat waves, have historically led to substantial deviations from these expected seasonal trends, leading to what is known as excess mortality (Iuliano et al., ; Nielsen et al., ; Basu and Samet, ).",0
and N rgaard et al. use the EuroMOMO framework to estimate excess mortality during the first and second waves of the COVIDpandemic.,0
"NUTS (Nomenclature of Territorial Units for Statistics) classifies European administrative areas into hierarchical levels (NUTS , , ) for statistical purposes.",0
"Figure shows weekly COVIDhospitalizations in Ile-de-France (FR10), Provence-AlpesC ote d Azur (FRL0), and Bretagne (FRH0), and highlights clear regional variations in the timing and intensity of COVIDwaves.",0
"The state transition probabilities are described by a time-varying, region-specific transition matrix P(r) t: P(r) t= p01 t z(r) t; , Ur p01 t z(r) t; , Ur p02 t z(r) t; , Ur p02 t z(r) t; , Ur p11 t z(r) t; , Ur p11 t z(r) t; , Ur p22 t z(r) t; , Ur p22 t z(r) t; , Ur , with the parameter vector, and Ura spatial effect to capture regional disparities.",0
" , where R:=|R|is the region count, Da diagonal matrix with entries equal to the number of neighbours for each region, and Wthe adjacency matrix.",0
"+R 2log(2 ) 2log(det( S )), where u is the mode of the expected log joint probability distribution, and S 1is the matrix of second-order derivatives evaluated at u .",0
"Optimizing the incomplete-data log-likelihood using the EM-algorithm Since the values of the spatial effect u depend on the parameter vector , we incorporate Laplace s approximation of the complete-data log-likelihood into the EM-algorithm to iteratively update both the parameter vector and the spatial effect u ( ).",0
"EM-algorithm (iteration k+ ): (a) E-step: Take the expected value of the complete-data log-likelihood with respect to the regime state process, given the observed data, covariate information, and the current best-estimates of the parameter vector, k, and spatial effect, u k. (b) M-step: Update the parameter vector by maximizing the expected completedata log-likelihood and obtain k+.",0
We can then assess the uncertainty in the estimated parameters of the regime-switching process by deriving the so-called Fisher-Information matrix (FIM).,0
"Therefore, we follow the approach of Meng and Spall , who propose a Monte Carlo-based method using simultaneous perturbation stochastic approximation to estimate the Hessian matrix of the incomplete data log-likelihood (Spall, ).",0
We construct the variance-covariance matrices 1( ) and 2( ) from the Fisher information of their corresponding log-likelihood functions.,0
"We omit the weeks related to the first wave of the COVIDpandemic (weeks -), as they heavily influence the overall performance of the baseline trend.",0
"In state , we model heatwave-related shocks by incorporating weekly averages of daily temperature anomalies and extreme temperature indices with up to two weeks lag, based on evidence from Armstrong and Gasparrini and Armstrong .",0
"Once in the environmental shock state, the probability of remaining in this state increases with the current-week hot-week index but decreases with the previous week s index.",0
"Furthermore, the model successfully captures excess deaths linked with increased influenza activity during the winter seasons of / and /, and those related to heatwaves in the summer seasons of and .",0
"First, state uncertainty effectively captures spikes in weekly mortality patterns whenever they correspond to external factors such as heatwaves, heightened influenza activity, or increases in COVIDhospitalization rates.",0
"Specifically, we develop a three-state regime-switching model, which includes a baseline state reflecting seasonal mortality trends, an environmental shock state for periods of heightened mortality due to heatwaves, and a respiratory shock state to account for increased mortality linked to influenza or COVIDhospitalizations.",0
"Based on a case study on regions and six older age groups in France, we detect regime periods of higher mortality associated with heat waves and increased influenza activity or hospital admissions.",0
Karim Barigou acknowledges the financial support from the AMF research funds in integrated risk management of financial institutions (Fonds AMF-GIRIF) from Universit e Laval.,0
"r,Z(r) t, D(r) x,t  x X,S(r) t ; ) , where we apply the law of conditional probability T times to obtain the last equality.",0
"r, ), and P(d(r) x,t|S(r) t= j,z(r) t; j,x) represents the probability mass function of the state-dependent Poisson distributions given in .",0
"2u Q( )u, withP(DT,ST|u,ZT; ) the complete-data log-likelihood, given the spatial effect u (see (B.)), and Q( ) the precision matrix that depends on the precision parameter .",0
"In the EM algorithm, we take the expectation of the complete-data log-likelihood conditional on the current best-estimate of the spatial effect uand regime-switching parameter vector , see Appendix B..",0
"The diagonal entries ( r, r) of the negative Hessian equal: TX t=2NX j=0NX i=0Pn S(r) t =i, S(r) t=j|ur,D(r) t,Z(r) t; o 2logpij t z(r) t;ur,  u2r+Qrr( ), where Qrr( ) is entry ( r, r) of the precision matrix Q( ).",0
"We conclude that the negative Hessian S ( ,u ( ) is the sum of the precision matrix Q( ) and a diagonal matrix with as entries the second order partial derivatives of the log transition probabilities, summed over all the states and periods under consideration.",0
B. Expectation-maximization algorithm We provide details on the proposed EM algorithm used to optimize the incomplete-data log-likelihood in Section ..,0
"For each G, we obtain the optimal parameter vector ( ) in the three-state regime-switching process by maximizing the incomplete-data log-likelihood using the EM-algorithm summarized in Section .",0
B. Parameter uncertainty in the regime-switching model We describe the procedure to calculate the Fisher Information Matrix (FIM) of the unknown parameter vector in the regime-switching model according to the approach outlined in Meng and Spall . .,0
"We apply the EM-algorithm to maximize the incomplete-data log-likelihood using the observed death counts dataset, DT, and the optimal precision parameter , as determined in Section B..",0
"This maximization results in the optimal parameter vector ( ) after reaching an absolute convergence in the EM-algorithm, see Section .. .",0
"Each kjfollows a scaled Rademacher distribution with a scale factor c, meaning it takes the value + cwith a probability of and cwith a probability of . .",0
"The diagonal entries of the inverse Fisher information matrix serve as measures of parameter uncertainty, enabling the construction of confidence intervals around the estimated parameter vector .",0
"Furthermore, we assign independent normal priors with zero mean and unit variance to the parameters j, forj= ,, .., and uniform priors to the parameters , , and .",0
"JAGS interprets these NA entries as parameters to be sampled, which enables the MCMC algorithm to produce posterior predictive samples for both the model parameters and the unobserved future infections.",0
"Real-time monitoring shows substantial excess all-cause mortality during second wave of COVIDin Europe, October to December .",0
"ValuePilot: A Two-Phase Framework for Value-Driven Decision-Making Yitong Luo*,, Hou Hei Lam2, Ziang Chen2, Zhenliang Zhang1,B, Xue Feng1,B, 1State Key Laboratory of General Artificial Intelligence, BIGAI, 2Tsinghua University,*Work done as an intern at BIGAI luoyt21@mails.tsinghua.edu.cn, {zlzhang, fengxue}@bigai.ai Abstract Despite recent advances in artificial intelligence (AI), it poses challenges to ensure personalized decision-making in tasks that are not considered in training datasets.",0
"Extensive experiments demonstrate that, given human value preferences, our DMM most closely aligns with human decisions, outperforming Claude-Sonnet, Gemini--flash, Llama--405b and GPT-4o.",0
"Introduction As artificial intelligence (AI) systems become increasingly integrated into human environments, their ability to make intelligent, adaptive, and human-like decisions has become more critical than ever (Lake et al., ).",0
"Techniques such as reinforcement learning from human feedback (RLHF) (Christiano et al., ) and direct preference optimization (DPO) (Rafailov et al., ) attempt to align AI with broad human values but treat human preferences as a collective whole, failing to capture the nuanced differences in individual value preferences.",0
"This structured automation enables efficient, large-scale dataset generation while ensuring consistency in format and quality.",0
"Each action is then scored on a continuous scale from to along each value dimension, where indicates a significant contradiction to the value (e.g., a risky action greatly reduces safety), represents unrelated, and signifies strong alignment with the value (e.g., an exploratory action highly reinforces curiosity).",0
"Our experiments comparing T5 with other language models demonstrate that T5 achieves competitive performance while significantly reducing computational costs, further validating its suitability for this task.",0
"The action with the highest net flow is selected as the optimal choice within the scenario, as detailed in Algorithm in Appendix.",0
"We select value dimensions that are very important in the daily life of human beings Curiosity , Energy ,Security ,Happiness ,Intimacy , and Fairness.",0
"A detailed description of each value dimension, a discussion of why these six value dimensions, and the statistics of the dataset can be found in Appendix A. Value recognition This subsection conducts experiments to test ValuePilot s performance in recognizing values from scenarios, which is the first critical challenge in value-driven decision-making.",0
"Equation changes to ri,j=rai j. Table compares the performance of different model variants, with the full DMM achieving the highest scores, demonstrating the importance of scenario-aware evaluation and subjective preference modeling for human-aligned decision-making.",0
"For example, approaches in reinforcement learning from human feedback (RLHF) (Christiano et al., ) and related techniques like Direct Preference Optimization (DPO) (Rafailov et al., ) have made progress in aligning AI decision-making with human values.",0
"Through our experiments, DMM demonstrated a strong alignment with human decision-making, outperforming existing LLMs in replicating human choices.",0
"Addressing these challenges will require sustained efforts across machine learning, behavioral science, and ethics to establish rigorous theoretical foundations for computational value modeling.",0
"A Experimental Dataset Considering Six Value Dimensions Why these six values In the evolving landscape of home environment multi-agent systems, understanding the underlying value dynamics that drive human interactions and choices is paramount.",0
"Our work delves into six core value dimensions Curiosity ,Energy ,Safety , Happiness ,Intimacy , and Fairness and examines their interplay within the context of Maslow s hierarchy of needs (Maslow, ), which provides a foundational framework for understanding human motivation and behavior.",0
"Curiosity ,Energy , and Safety are mainly the value dimensions of a single agent, often involving the agent s interaction with the environment itself.",0
For instance: Curiosity-driven exploration ( Curiosity ) does not necessarily overlap with physical energy expenditure ( Energy ).,0
"The selection of these six value dimensions Curiosity, Energy, Safety, Happiness, Intimacy, and Fairness intentionally encompasses the full spectrum of Maslow s hierarchy of needs.",0
"Other values from Maslow s theory, such as physiological needs beyond basic energy requirements, tend to manifest less frequently in the context of routine home life.",0
"Statistics For the dataset we generated, we analyzed the characteristics of the text from multiple perspectives (see Figure ).",0
"Each tier corresponds to distinct combinatorial configurations of six core value dimensions: curiosity ,energy ,safety ,happiness ,intimacy , and fairness .",0
"Aggregate statistics confirm the dataset s stratified design, containing , training scenarios (, actions) and , test scenarios (, actions) across all tiers.",0
"Most of the scores of the six value dimensions appeared as positive values, and the total number of the six dimensions is basically the same, though the negative scores of Energy are relatively more.",0
"B Action Selection Module Algorithm details the procedure used by the Action Selection Module to integrate the Value Assessment Network s scoring output with prepersonalized preference values, resulting in a ranked sequence of actions.",0
"C Model Training and Experiment Implementation Details In Experiment , we train the networks on a train set comprising % of the total dataset, and then test it on % of the total dataset, aiming to show the efficiency of Value Assessment Network.",0
"The experiments are conducted on a system with a single NVIDIA GeForce RTX GPU ( GB Table : Hierarchical Dataset Composition with Filtering Metrics Dataset Data Filtering Final Scenarios Final Actions Train Test Train Test Train Test Removed Rate (%) Removed Rate (%) -D , , , , -D , , , , -D , , , , -D , , , , -D , , , , -D , , , , Total , , , , , , memory), using CUDA Version and driver version .",0
"Algorithm provides a detailed overview of the curriculum learning approach used to train our models, guiding them through progressively complex data to enhance learning efficiency and performance.",0
"In the context of the algorithm you provided, the sequence of dataset Sdatarefers to the predefined order in which different subsets of your data are used during the model training process.",0
"Encoder Model To prove that our decision making network works well for a variety of relatively small language models, We replaced the encoder s model, and the experimental results are shown in Table .",0
"In addition to these demographic characteristics, we collected subjects preference ratings on six value dimensions: curiosity ,energy ,safety ,happiness,intimacy , and fairness .",0
"The pairwise correlation coefficients among the dimensions are also presented, revealing varying degrees of interrelationship across curiosity, energy, safety, happiness, intimacy, and fairness.",0
"The relatively dispersed clustering in this plot suggests that there is no single dominant pattern; instead, subjects preferences exhibit substantial heterogeneity.",0
Comparative Experiment We designed a test questionnaire containing formal test questions and collected data from subjects.,0
"To ensure subjects fully understood the experiment s design, a simulation test with three preliminary questions was conducted.",0
"As a comparative experiment, we also input the six-dimensional scores of the subjects into large language models (Claude--sonnet (Anthropic, ), Llama--70b (Dubey et al., ), Llama-405b (Dubey et al., ), Gemini--pro (Team et al., ), Gemini--flash (Team et al., ), GPT-4o (Achiam et al., ) and GPT4o-mini (Achiam et al., )) via input prompts.",0
We also conducted a experiment to compare the effectiveness of different Multi-Criteria Decision Analysis (MCDA) methods in accurately ranking actions within a given scenario.,0
"Based on the experimental results, PROMETHEE shows the highest average accuracy at % with a low error margin of %, making it the most reliable method in this scenario, as shown in Table .",0
Pairwise Correlations and Distributions of Value Preferences Across the Six Dimensions with Pearson correlation coefficient (r) Test Questionnaire For Experimenters Test Instructions: We have constructed a valuedriven decision-making model for complex environments.,0
"People with high energy needs tend to: maintain a healthy diet, ensure adequate hydration, secure enough and quality sleep, engage in moderate exercise, and breathe fresh air regularly.",0
"We observe frequency up and down conversion of GHz microwaves through the metamaterials, which is caused by th e temporal modulation of in the Py layer.",0
"The pr esent study opens a door to microwave sources toward the 6th-generation mobile communication sy stem, four-dimensional metamaterials with spatio-temporal modulation, and nonlinear spintroni cs. Introduction Noether stheorem[]saysthatasystem with a continuous symmetry has a conserved quantity.",0
"When the space-translational symmetry is broken at a spatial boundary between di erent indices of refraction, for example, at the interface of a prism, the wavevector is not conserved, resulting in refraction of light [].",0
"In a time-varying medium with broken timetranslation symmetry, therefore, frequencies of light have to change while leaving the wavevector unchanged []; this is the principle of frequency conversion using an electro-optic (EO) modulator toward optical frequencycomb in modern optics [, ].",0
These are referred to as space-varying metamaterials because the wavevectorsof light are changed at the spatial boundary.,0
"In particular, ferromagnetic materials show frequency dispersion of in the vicinity of ferromagnetic resonance (FMR) frequencies in the microwave region.",0
"While the microwaves in the carrier line excites FMR in the Py layer, a time-periodic Oersted magnetic eld generated by another microwave in the modulation line alters the e ective magnetic eld for FMR temporally at GHz frequencies.",0
We observe frequency conversion of the carrier microwaves and verify thatthe conversioniscausedbythetemporalmodulation of in the Py layer on FMR.,0
"This would be advantageous to study Floquet engineering of light-matter interaction [, ] and realize microwave/millimeterwave sources toward the 6th-generation mobile communication system.",0
"The experimental results are reproduced well via numerical calculation, indicating that the signi cant upconversion e ciency is traced back to nonlinear magnetization dynamics in the time-varying metamaterials.",0
"Although nonlinear magnetizationdynamicsand microwave response through nonlinear susceptibility have attractedmuchattentioninspintronics[,], thephysical mechanism is still unclear.",0
"Furthermore, as the present temporally modulated metamaterials are prepared on microwave circuits, it can be easily integrated with modulated metamaterials.",0
"Therefore, the present study pavesa wayfor space-time modulation of both and in metamaterials, opening a door for experimental demonstration of relativistic and quantum e ects in spatiotemporal four-dimensional metamaterials [ ].",0
